,Incident Zip,total,corrected_pct,no-violation_pct,violation_pct,closed-no-access_pct,open_pct,multiple_offender_pct
0,10001.0,648.0,0.649691358025,0.0586419753086,0.00771604938272,0.262345679012,0.0216049382716,0.486111111111
1,10002.0,2595.0,0.645472061657,0.0662813102119,0.00770712909441,0.269749518304,0.0107899807322,0.494797687861
2,10003.0,2156.0,0.657699443414,0.0663265306122,0.00324675324675,0.266697588126,0.00602968460111,0.487012987013
3,10004.0,73.0,0.657534246575,0.123287671233,0.0,0.219178082192,0.0,0.575342465753
4,10005.0,105.0,0.866666666667,0.0190476190476,0.0,0.114285714286,0.0,0.828571428571
5,10006.0,30.0,0.533333333333,0.166666666667,0.0,0.3,0.0,0.433333333333
6,10007.0,38.0,0.421052631579,0.157894736842,0.0,0.368421052632,0.0526315789474,0.342105263158
7,10009.0,3678.0,0.722675367047,0.0437737901033,0.00815660685155,0.219412724307,0.00598151169114,0.567699836868
8,10010.0,927.0,0.633225458468,0.0765911542611,0.00215749730313,0.26213592233,0.0258899676375,0.502696871629
9,10011.0,1585.0,0.662460567823,0.0668769716088,0.00567823343849,0.259305993691,0.00567823343849,0.494006309148
10,10012.0,1014.0,0.629191321499,0.060157790927,0.00887573964497,0.292899408284,0.00887573964497,0.467455621302
11,10013.0,640.0,0.5640625,0.0828125,0.00625,0.34375,0.003125,0.3625
12,10014.0,1375.0,0.641454545455,0.0603636363636,0.00436363636364,0.265454545455,0.0283636363636,0.459636363636
13,10016.0,1550.0,0.645806451613,0.0748387096774,0.00322580645161,0.265161290323,0.0109677419355,0.485161290323
14,10017.0,152.0,0.493421052632,0.125,0.0131578947368,0.355263157895,0.0131578947368,0.309210526316
15,10018.0,312.0,0.551282051282,0.0865384615385,0.00641025641026,0.339743589744,0.0160256410256,0.36858974359
16,10019.0,1739.0,0.637722829212,0.0621046578493,0.00345025876941,0.285221391604,0.0115008625647,0.469235192639
17,10021.0,614.0,0.57003257329,0.0684039087948,0.00651465798046,0.35016286645,0.00488599348534,0.320846905537
18,10022.0,682.0,0.640762463343,0.0601173020528,0.0117302052786,0.274193548387,0.0131964809384,0.442815249267
19,10023.0,1035.0,0.599033816425,0.0840579710145,0.0048309178744,0.304347826087,0.00772946859903,0.389371980676
20,10024.0,1887.0,0.633280339163,0.0720720720721,0.00741918388977,0.270800211977,0.0164281928988,0.453100158983
21,10025.0,5081.0,0.714623105688,0.0625861050974,0.00492029128124,0.209013973627,0.00885652430624,0.541232040937
22,10026.0,3006.0,0.639720558882,0.0668662674651,0.00665335994677,0.252162341983,0.0345974717232,0.518962075848
23,10027.0,5129.0,0.697991811269,0.0610255410411,0.00896860986547,0.207447845584,0.0245661922402,0.594072918698
24,10028.0,1324.0,0.638972809668,0.0672205438066,0.00906344410876,0.277190332326,0.00755287009063,0.45166163142
25,10029.0,3899.0,0.648114901257,0.0625801487561,0.00615542446781,0.259553731726,0.0235957937933,0.512952038984
26,10030.0,3851.0,0.684757205921,0.060763438068,0.00856920280447,0.215788106985,0.0301220462218,0.59153466632
27,10031.0,8623.0,0.680505624493,0.058100429085,0.00707410414009,0.216513974255,0.0378058680274,0.567899802853
28,10032.0,7528.0,0.728347502657,0.0609723698193,0.00717321997875,0.186902231668,0.0166046758767,0.594713071201
29,10033.0,6197.0,0.730676133613,0.0629336775859,0.00500242052606,0.189769243182,0.0116185250928,0.573987413264
30,10034.0,6287.0,0.801654207094,0.0324479083824,0.00190870049308,0.156513440433,0.0074757435979,0.703674248449
31,10035.0,2414.0,0.634631317316,0.0650372825186,0.0149130074565,0.23487986744,0.0505385252693,0.545981772991
32,10036.0,1235.0,0.642105263158,0.0599190283401,0.00890688259109,0.273684210526,0.0153846153846,0.478542510121
33,10037.0,1422.0,0.668776371308,0.0766526019691,0.0042194092827,0.229957805907,0.0203938115331,0.539381153305
34,10038.0,272.0,0.5625,0.0919117647059,0.0110294117647,0.294117647059,0.0404411764706,0.466911764706
35,10039.0,2262.0,0.653404067197,0.0601237842617,0.00353669319187,0.240937223696,0.0419982316534,0.545977011494
36,10040.0,11909.0,0.857838609455,0.0270383743387,0.00218322277269,0.104206902343,0.00873289109077,0.792509866488
37,10044.0,68.0,0.705882352941,0.102941176471,0.0,0.161764705882,0.0294117647059,0.529411764706
38,10065.0,749.0,0.575433911883,0.0734312416555,0.00400534045394,0.341789052069,0.00534045393858,0.393858477971
39,10069.0,3.0,0.333333333333,0.0,0.0,0.666666666667,0.0,0.0
40,10075.0,670.0,0.592537313433,0.0626865671642,0.0044776119403,0.337313432836,0.00298507462687,0.380597014925
41,10128.0,1436.0,0.631615598886,0.0612813370474,0.00348189415042,0.289693593315,0.0139275766017,0.460306406685
42,10280.0,20.0,0.45,0.1,0.0,0.45,0.0,0.15
43,10282.0,3.0,0.333333333333,0.333333333333,0.0,0.333333333333,0.0,0.333333333333
44,10301.0,849.0,0.498233215548,0.177856301531,0.0141342756184,0.309776207303,0.0,0.352179034158
45,10302.0,283.0,0.459363957597,0.194346289753,0.0353356890459,0.293286219081,0.017667844523,0.296819787986
46,10303.0,335.0,0.444776119403,0.194029850746,0.0298507462687,0.250746268657,0.0805970149254,0.376119402985
47,10304.0,885.0,0.446327683616,0.221468926554,0.019209039548,0.273446327684,0.0395480225989,0.36384180791
48,10305.0,233.0,0.442060085837,0.210300429185,0.0343347639485,0.304721030043,0.00858369098712,0.287553648069
49,10306.0,346.0,0.465317919075,0.234104046243,0.00578034682081,0.291907514451,0.0028901734104,0.28612716763
50,10307.0,34.0,0.382352941176,0.264705882353,0.0,0.352941176471,0.0,0.294117647059
51,10308.0,21.0,0.47619047619,0.047619047619,0.0,0.428571428571,0.047619047619,0.0952380952381
52,10309.0,53.0,0.320754716981,0.245283018868,0.0,0.396226415094,0.0377358490566,0.301886792453
53,10310.0,210.0,0.409523809524,0.138095238095,0.0428571428571,0.395238095238,0.0142857142857,0.285714285714
54,10312.0,62.0,0.274193548387,0.338709677419,0.0,0.354838709677,0.0322580645161,0.241935483871
55,10314.0,201.0,0.378109452736,0.238805970149,0.00995024875622,0.358208955224,0.0149253731343,0.228855721393
56,10451.0,4764.0,0.761964735516,0.0778757346767,0.00356842989085,0.151553316541,0.00503778337531,0.623215785055
57,10452.0,11482.0,0.761888172792,0.0776868141439,0.00653196307264,0.143354816234,0.0105382337572,0.609998258143
58,10453.0,11739.0,0.721270977085,0.0950677229747,0.00792231024789,0.158872135616,0.0168668540762,0.565806286737
59,10454.0,2021.0,0.658584858981,0.114299851559,0.00742206828303,0.203364670955,0.0163285502227,0.4606630381
60,10455.0,3952.0,0.726973684211,0.0878036437247,0.00885627530364,0.168016194332,0.00835020242915,0.569078947368
61,10456.0,9150.0,0.688415300546,0.0998907103825,0.0106010928962,0.179890710383,0.0212021857923,0.530491803279
62,10457.0,8835.0,0.7013016412,0.110582908885,0.00871533672892,0.169892473118,0.00950764006791,0.528692699491
63,10458.0,13205.0,0.705338886785,0.0919348731541,0.00492237788716,0.175842483908,0.0219613782658,0.547368421053
64,10459.0,4459.0,0.67032967033,0.11011437542,0.00874635568513,0.203633101592,0.00717649697242,0.459071540704
65,10460.0,5764.0,0.656488549618,0.105655794587,0.0111034004164,0.219812630118,0.00693962526024,0.492366412214
66,10461.0,3421.0,0.725811166326,0.0771704180064,0.00350774627302,0.186202864659,0.00730780473546,0.558316281789
67,10462.0,7322.0,0.777929527452,0.0618683419831,0.00245834471456,0.153373395247,0.00437039060366,0.606391696258
68,10463.0,11939.0,0.813552223804,0.0338386799564,0.00460675098417,0.132339391909,0.0156629533462,0.751905519725
69,10464.0,88.0,0.488636363636,0.102272727273,0.0227272727273,0.386363636364,0.0,0.363636363636
70,10465.0,481.0,0.557172557173,0.0873180873181,0.0,0.35343035343,0.002079002079,0.355509355509
71,10466.0,4632.0,0.599525043178,0.0919689119171,0.00863557858377,0.271804835924,0.0280656303972,0.442357512953
72,10467.0,14133.0,0.692775773014,0.0862520342461,0.00367933205972,0.205830326187,0.0114625344937,0.532229533715
73,10468.0,12048.0,0.73323373174,0.0809262948207,0.00456507304117,0.171397742364,0.00987715803453,0.584827357238
74,10469.0,1926.0,0.509865005192,0.108515057113,0.00726895119418,0.364485981308,0.00986500519211,0.328141225337
75,10470.0,1483.0,0.680377612947,0.0856372218476,0.0114632501686,0.215104517869,0.0074173971679,0.509103169252
76,10471.0,663.0,0.647058823529,0.0829562594268,0.00150829562594,0.260935143288,0.00754147812971,0.463046757164
77,10472.0,5901.0,0.693950177936,0.0906625995594,0.00643958651076,0.204711065921,0.00423657007287,0.49940688019
78,10473.0,1979.0,0.66548762001,0.10712481051,0.00353713996968,0.215765538151,0.00808489135927,0.520970186963
79,10474.0,1167.0,0.622964867181,0.113110539846,0.0102827763496,0.251071122536,0.0025706940874,0.396743787489
80,10475.0,159.0,0.559748427673,0.125786163522,0.0,0.295597484277,0.0188679245283,0.295597484277
81,10803.0,3.0,0.333333333333,0.333333333333,0.0,0.333333333333,0.0,0.333333333333
82,11001.0,16.0,0.5,0.0,0.0,0.5,0.0,0.4375
83,11004.0,33.0,0.545454545455,0.030303030303,0.0,0.393939393939,0.030303030303,0.151515151515
84,11005.0,0.0,,,,,,
85,11040.0,6.0,0.333333333333,0.166666666667,0.0,0.5,0.0,0.0
86,11101.0,671.0,0.707898658718,0.0774962742176,0.016393442623,0.180327868852,0.0178837555887,0.493293591654
87,11102.0,932.0,0.653433476395,0.104077253219,0.00321888412017,0.215665236052,0.0236051502146,0.452789699571
88,11103.0,1210.0,0.665289256198,0.0842975206612,0.00413223140496,0.22479338843,0.0214876033058,0.420661157025
89,11104.0,1679.0,0.742703990471,0.0613460393091,0.00416914830256,0.160810005956,0.0309708159619,0.547945205479
90,11105.0,1201.0,0.683597002498,0.0757701915071,0.00416319733555,0.213988343047,0.022481265612,0.483763530391
91,11106.0,1278.0,0.71048513302,0.0532081377152,0.00547730829421,0.192488262911,0.0383411580595,0.514866979656
92,11109.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
93,11201.0,999.0,0.620620620621,0.0820820820821,0.00500500500501,0.273273273273,0.019019019019,0.409409409409
94,11203.0,6897.0,0.667391619545,0.0787298825576,0.011599246049,0.211686240394,0.0305930114543,0.509496882703
95,11204.0,2485.0,0.724346076459,0.0655935613682,0.00362173038229,0.165794768612,0.0406438631791,0.517907444668
96,11205.0,1322.0,0.651285930408,0.0726172465961,0.00832072617247,0.251134644478,0.0166414523449,0.487897125567
97,11206.0,2370.0,0.604641350211,0.0873417721519,0.0151898734177,0.267932489451,0.0248945147679,0.403375527426
98,11207.0,5057.0,0.532924658889,0.120031639312,0.0263001779711,0.297211785644,0.0235317381847,0.358315206644
99,11208.0,4766.0,0.569030633655,0.10931598825,0.0205623164079,0.286823331935,0.0142677297524,0.38543852287
100,11209.0,3304.0,0.775726392252,0.06598062954,0.00121065375303,0.137711864407,0.0193704600484,0.533595641646
101,11210.0,3424.0,0.701226635514,0.0733060747664,0.00642523364486,0.198598130841,0.0204439252336,0.475759345794
102,11211.0,1759.0,0.633314383172,0.0756111426947,0.00795906765208,0.264923251848,0.0181921546333,0.376350198977
103,11212.0,7727.0,0.687847806393,0.0863206936715,0.0094473922609,0.195548078167,0.0208360295069,0.525818558302
104,11213.0,9077.0,0.708824501487,0.0788806874518,0.0115676985788,0.173295141567,0.0274319709155,0.544122507436
105,11214.0,3166.0,0.684775742262,0.0938092229943,0.00252684775742,0.172141503474,0.0467466835123,0.435881238155
106,11215.0,1706.0,0.590855803048,0.0867526377491,0.00703399765533,0.287807737397,0.0275498241501,0.37631887456
107,11216.0,5746.0,0.628785241907,0.0958927949878,0.0168813087365,0.236512356422,0.0219282979464,0.435955447268
108,11217.0,1121.0,0.64495985727,0.0776092774309,0.0133809099019,0.247100802855,0.0169491525424,0.465655664585
109,11218.0,3489.0,0.73230151906,0.0799656061909,0.00372599598739,0.164230438521,0.0197764402408,0.495557466323
110,11219.0,2228.0,0.677289048474,0.0803411131059,0.00718132854578,0.20960502693,0.0255834829443,0.4039497307
111,11220.0,2975.0,0.578487394958,0.107226890756,0.00705882352941,0.257142857143,0.0500840336134,0.375798319328
112,11221.0,5742.0,0.581330546848,0.0985719261581,0.0210727969349,0.271508185301,0.0275165447579,0.3934169279
113,11222.0,1391.0,0.683680805176,0.0769230769231,0.0158159597412,0.19410496046,0.0294751976995,0.478792235802
114,11223.0,2374.0,0.707666385847,0.0707666385847,0.0050547598989,0.193765796125,0.0227464195451,0.495366470093
115,11224.0,1436.0,0.636490250696,0.075208913649,0.0257660167131,0.243732590529,0.0188022284123,0.445682451253
116,11225.0,8947.0,0.742371744719,0.069520509668,0.00737677433777,0.158153571029,0.0225774002459,0.568682239857
117,11226.0,13309.0,0.708618228267,0.0822751521527,0.00540987301826,0.177398752724,0.0262979938388,0.527838304906
118,11228.0,529.0,0.665406427221,0.0888468809074,0.00378071833648,0.217391304348,0.0245746691871,0.40831758034
119,11229.0,2645.0,0.720982986767,0.0725897920605,0.00340264650284,0.182608695652,0.020415879017,0.484310018904
120,11230.0,4943.0,0.732348776047,0.0807202103985,0.00283228808416,0.158405826421,0.0256928990492,0.505361116731
121,11231.0,811.0,0.654747225647,0.075215782984,0.0271270036991,0.230579531443,0.0123304562269,0.496917385943
122,11232.0,1011.0,0.66765578635,0.0870425321464,0.00791295746785,0.216617210682,0.0207715133531,0.444114737883
123,11233.0,5908.0,0.587508463101,0.0919092755586,0.0231888964116,0.25846310088,0.0389302640487,0.421970209885
124,11234.0,1159.0,0.574633304573,0.102674719586,0.00862812769629,0.282139775669,0.0319240724763,0.377049180328
125,11235.0,4392.0,0.74043715847,0.0601092896175,0.016393442623,0.151639344262,0.0314207650273,0.556010928962
126,11236.0,2289.0,0.523372651813,0.107907383137,0.0179117518567,0.334643949323,0.0161642638707,0.368283093054
127,11237.0,2689.0,0.568240981778,0.110078095946,0.0137597619933,0.27296392711,0.0349572331722,0.362216437337
128,11238.0,4282.0,0.660672582905,0.0733302195236,0.0107426436245,0.215319943951,0.0399346099953,0.504670714619
129,11239.0,178.0,0.747191011236,0.0449438202247,0.0561797752809,0.123595505618,0.0280898876404,0.567415730337
130,11249.0,631.0,0.708399366086,0.0491283676704,0.0,0.228209191759,0.0142630744849,0.519809825674
131,11354.0,1003.0,0.690927218345,0.0608175473579,0.000997008973081,0.222333000997,0.024925224327,0.468594217348
132,11355.0,2170.0,0.761751152074,0.0493087557604,0.00276497695853,0.17465437788,0.0115207373272,0.568202764977
133,11356.0,199.0,0.462311557789,0.0854271356784,0.0150753768844,0.386934673367,0.0502512562814,0.321608040201
134,11357.0,222.0,0.504504504505,0.126126126126,0.0,0.355855855856,0.0135135135135,0.288288288288
135,11358.0,350.0,0.608571428571,0.0628571428571,0.00571428571429,0.305714285714,0.0171428571429,0.331428571429
136,11360.0,58.0,0.637931034483,0.0172413793103,0.0,0.327586206897,0.0172413793103,0.241379310345
137,11361.0,215.0,0.632558139535,0.0744186046512,0.0,0.26976744186,0.0232558139535,0.432558139535
138,11362.0,42.0,0.5,0.047619047619,0.0,0.404761904762,0.047619047619,0.309523809524
139,11363.0,35.0,0.628571428571,0.0285714285714,0.0,0.314285714286,0.0285714285714,0.371428571429
140,11364.0,319.0,0.551724137931,0.137931034483,0.00940438871473,0.28526645768,0.0156739811912,0.310344827586
141,11365.0,241.0,0.639004149378,0.0539419087137,0.00414937759336,0.290456431535,0.0124481327801,0.423236514523
142,11366.0,83.0,0.493975903614,0.132530120482,0.0120481927711,0.349397590361,0.0120481927711,0.301204819277
143,11367.0,1256.0,0.657643312102,0.119426751592,0.0,0.195063694268,0.0278662420382,0.458598726115
144,11368.0,2107.0,0.66018035121,0.0897009966777,0.00664451827243,0.22638822971,0.0170859041291,0.494542002848
145,11369.0,650.0,0.589230769231,0.0861538461538,0.00615384615385,0.296923076923,0.0215384615385,0.438461538462
146,11370.0,266.0,0.53007518797,0.131578947368,0.00751879699248,0.308270676692,0.0225563909774,0.327067669173
147,11372.0,2021.0,0.712023750619,0.0737258782781,0.00494804552202,0.180108857001,0.0291934685799,0.46956952004
148,11373.0,3065.0,0.75986949429,0.0587275693312,0.0026101141925,0.151386623165,0.0274061990212,0.588580750408
149,11374.0,1474.0,0.796472184532,0.0651289009498,0.00135685210312,0.105156037992,0.0318860244233,0.572591587517
150,11375.0,1604.0,0.727556109726,0.0760598503741,0.000623441396509,0.135910224439,0.0598503740648,0.519950124688
151,11377.0,2345.0,0.737739872068,0.0554371002132,0.00127931769723,0.177825159915,0.0277185501066,0.551385927505
152,11378.0,443.0,0.654627539503,0.0609480812641,0.00677200902935,0.232505643341,0.0451467268623,0.498871331828
153,11379.0,274.0,0.620437956204,0.102189781022,0.0,0.251824817518,0.0255474452555,0.445255474453
154,11385.0,2749.0,0.632957439069,0.0887595489269,0.00691160421972,0.2546380502,0.0167333575846,0.399781738814
155,11411.0,145.0,0.358620689655,0.213793103448,0.0206896551724,0.406896551724,0.0,0.255172413793
156,11412.0,958.0,0.51878914405,0.100208768267,0.0104384133612,0.347599164927,0.0229645093946,0.433194154489
157,11413.0,652.0,0.538343558282,0.079754601227,0.0276073619632,0.334355828221,0.0199386503067,0.427914110429
158,11414.0,236.0,0.508474576271,0.114406779661,0.0,0.351694915254,0.0254237288136,0.330508474576
159,11415.0,987.0,0.750759878419,0.0739614994934,0.00202634245187,0.127659574468,0.0455927051672,0.564336372847
160,11416.0,417.0,0.460431654676,0.163069544365,0.0167865707434,0.354916067146,0.00479616306954,0.304556354916
161,11417.0,480.0,0.564583333333,0.1,0.00416666666667,0.297916666667,0.0333333333333,0.410416666667
162,11418.0,801.0,0.59925093633,0.0799001248439,0.00749063670412,0.297128589263,0.0162297128589,0.41822721598
163,11419.0,773.0,0.45148771022,0.120310478655,0.00905562742561,0.397153945666,0.0219922380336,0.304010349288
164,11420.0,512.0,0.4453125,0.095703125,0.0078125,0.4375,0.013671875,0.296875
165,11421.0,776.0,0.588917525773,0.104381443299,0.0090206185567,0.280927835052,0.0167525773196,0.400773195876
166,11422.0,380.0,0.463157894737,0.139473684211,0.00526315789474,0.384210526316,0.00789473684211,0.289473684211
167,11423.0,690.0,0.594202898551,0.0971014492754,0.00724637681159,0.282608695652,0.0188405797101,0.41884057971
168,11426.0,54.0,0.407407407407,0.148148148148,0.0185185185185,0.388888888889,0.037037037037,0.296296296296
169,11427.0,527.0,0.6944971537,0.0872865275142,0.00569259962049,0.201138519924,0.011385199241,0.499051233397
170,11428.0,258.0,0.612403100775,0.0581395348837,0.00387596899225,0.31007751938,0.015503875969,0.426356589147
171,11429.0,415.0,0.493975903614,0.132530120482,0.0120481927711,0.349397590361,0.0120481927711,0.363855421687
172,11430.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
173,11432.0,1697.0,0.717737183265,0.0783736004714,0.00766057748969,0.167943429582,0.0282852091927,0.546258102534
174,11433.0,834.0,0.485611510791,0.142685851319,0.0107913669065,0.332134292566,0.0287769784173,0.338129496403
175,11434.0,1137.0,0.530343007916,0.117854001759,0.00967458223395,0.310466138962,0.0316622691293,0.408970976253
176,11435.0,1385.0,0.631046931408,0.0880866425993,0.00794223826715,0.251263537906,0.0216606498195,0.456317689531
177,11436.0,409.0,0.498777506112,0.0855745721271,0.0244498777506,0.369193154034,0.0220048899756,0.41075794621
178,11691.0,2675.0,0.688224299065,0.0826168224299,0.00971962616822,0.191028037383,0.0284112149533,0.532710280374
179,11692.0,689.0,0.596516690856,0.0914368650218,0.0159651669086,0.259796806967,0.0362844702467,0.457184325109
180,11693.0,261.0,0.536398467433,0.088122605364,0.0114942528736,0.340996168582,0.0229885057471,0.417624521073
181,11694.0,1131.0,0.603006189213,0.0371352785146,0.00176834659593,0.125552608311,0.232537577365,0.747126436782
182,11697.0,9.0,0.666666666667,0.0,0.0,0.333333333333,0.0,0.444444444444
