,Incident Zip,corrected_pct,violation_pct,no-violation_pct,closed-no-access_pct,open_pct,multiple_offender_pct
0,10001.0,0.6496913580246914,0.007716049382716049,0.05864197530864197,0.2623456790123457,0.021604938271604937,0.4861111111111111
1,10002.0,0.6454720616570327,0.007707129094412331,0.06628131021194605,0.2697495183044316,0.010789980732177264,0.49479768786127165
2,10003.0,0.6576994434137291,0.003246753246753247,0.0663265306122449,0.26669758812615957,0.006029684601113173,0.487012987012987
3,10004.0,0.6575342465753424,0.0,0.1232876712328767,0.2191780821917808,0.0,0.5753424657534246
4,10005.0,0.8666666666666667,0.0,0.01904761904761905,0.11428571428571428,0.0,0.8285714285714286
5,10006.0,0.5333333333333333,0.0,0.16666666666666666,0.3,0.0,0.43333333333333335
6,10007.0,0.42105263157894735,0.0,0.15789473684210525,0.3684210526315789,0.05263157894736842,0.34210526315789475
7,10009.0,0.7226753670473083,0.008156606851549755,0.04377379010331702,0.21941272430668843,0.005981511691136488,0.567699836867863
8,10010.0,0.6332254584681769,0.002157497303128371,0.07659115426105717,0.2621359223300971,0.025889967637540454,0.5026968716289104
9,10011.0,0.6624605678233438,0.0056782334384858045,0.06687697160883281,0.2593059936908517,0.0056782334384858045,0.494006309148265
10,10012.0,0.6291913214990138,0.008875739644970414,0.0601577909270217,0.29289940828402367,0.008875739644970414,0.46745562130177515
11,10013.0,0.5640625,0.00625,0.0828125,0.34375,0.003125,0.3625
12,10014.0,0.6414545454545455,0.004363636363636364,0.06036363636363636,0.26545454545454544,0.028363636363636365,0.4596363636363636
13,10016.0,0.6458064516129032,0.0032258064516129032,0.07483870967741936,0.2651612903225806,0.01096774193548387,0.48516129032258065
14,10017.0,0.4934210526315789,0.013157894736842105,0.125,0.35526315789473684,0.013157894736842105,0.3092105263157895
15,10018.0,0.5512820512820513,0.00641025641025641,0.08653846153846154,0.33974358974358976,0.016025641025641024,0.3685897435897436
16,10019.0,0.6377228292121909,0.0034502587694077054,0.0621046578493387,0.2852213916043703,0.011500862564692352,0.46923519263944796
17,10021.0,0.5700325732899023,0.006514657980456026,0.06840390879478828,0.3501628664495114,0.004885993485342019,0.32084690553745926
18,10022.0,0.6407624633431085,0.011730205278592375,0.060117302052785926,0.27419354838709675,0.013196480938416423,0.44281524926686217
19,10023.0,0.5990338164251208,0.004830917874396135,0.08405797101449275,0.30434782608695654,0.007729468599033816,0.3893719806763285
20,10024.0,0.6332803391626921,0.007419183889772125,0.07207207207207207,0.2708002119766826,0.016428192898781134,0.45310015898251194
21,10025.0,0.7146231056878567,0.00492029128124385,0.06258610509742177,0.20901397362723872,0.00885652430623893,0.5412320409368234
22,10026.0,0.6397205588822356,0.00665335994677312,0.06686626746506986,0.25216234198270127,0.034597471723220224,0.5189620758483033
23,10027.0,0.6979918112692532,0.008968609865470852,0.06102554104113862,0.2074478455839345,0.024566192240202768,0.5940729186976019
24,10028.0,0.6389728096676737,0.00906344410876133,0.06722054380664652,0.277190332326284,0.0075528700906344415,0.4516616314199396
25,10029.0,0.6481149012567325,0.00615542446781226,0.0625801487560913,0.2595537317260836,0.023595793793280327,0.5129520389843549
26,10030.0,0.6847572059205401,0.008569202804466372,0.060763438068034276,0.21578810698519865,0.03012204622176058,0.5915346663204363
27,10031.0,0.680505624492636,0.007074104140090456,0.05810042908500522,0.21651397425489968,0.03780586802736866,0.5678998028528355
28,10032.0,0.7283475026567482,0.0071732199787460146,0.06097236981934113,0.18690223166843783,0.016604675876726885,0.5947130712008502
29,10033.0,0.7306761336130385,0.005002420526060997,0.06293367758592867,0.18976924318218494,0.011618525092786833,0.5739874132644828
30,10034.0,0.8016542070940035,0.0019087004930809608,0.03244790838237633,0.1565134404326388,0.00747574359790043,0.7036742484491808
31,10035.0,0.6346313173156587,0.014913007456503728,0.06503728251864126,0.23487986743993372,0.050538525269262634,0.5459817729908865
32,10036.0,0.6421052631578947,0.008906882591093117,0.05991902834008097,0.2736842105263158,0.015384615384615385,0.4785425101214575
33,10037.0,0.6687763713080169,0.004219409282700422,0.07665260196905767,0.229957805907173,0.020393811533052038,0.539381153305204
34,10038.0,0.5625,0.011029411764705883,0.09191176470588236,0.29411764705882354,0.04044117647058824,0.46691176470588236
35,10039.0,0.6534040671971706,0.0035366931918656055,0.060123784261715295,0.2409372236958444,0.041998231653404064,0.5459770114942529
36,10040.0,0.857838609455034,0.0021832227726929212,0.02703837433873541,0.10420690234276597,0.008732891090771685,0.7925098664875304
37,10044.0,0.7058823529411765,0.0,0.10294117647058823,0.16176470588235295,0.029411764705882353,0.5294117647058824
38,10065.0,0.57543391188251,0.004005340453938585,0.07343124165554073,0.3417890520694259,0.0053404539385847796,0.3938584779706275
39,10069.0,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,0.0
40,10075.0,0.5925373134328358,0.004477611940298508,0.0626865671641791,0.3373134328358209,0.0029850746268656717,0.3805970149253731
41,10128.0,0.6316155988857939,0.003481894150417827,0.06128133704735376,0.28969359331476324,0.013927576601671309,0.46030640668523676
42,10280.0,0.45,0.0,0.1,0.45,0.0,0.15
43,10282.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
44,10301.0,0.49823321554770317,0.014134275618374558,0.17785630153121318,0.30977620730270905,0.0,0.35217903415783275
45,10302.0,0.45936395759717313,0.0353356890459364,0.19434628975265017,0.29328621908127206,0.0176678445229682,0.2968197879858657
46,10303.0,0.44477611940298506,0.029850746268656716,0.19402985074626866,0.2507462686567164,0.08059701492537313,0.3761194029850746
47,10304.0,0.4463276836158192,0.0192090395480226,0.2214689265536723,0.2734463276836158,0.03954802259887006,0.3638418079096045
48,10305.0,0.44206008583690987,0.034334763948497854,0.21030042918454936,0.30472103004291845,0.008583690987124463,0.2875536480686695
49,10306.0,0.4653179190751445,0.005780346820809248,0.23410404624277456,0.29190751445086704,0.002890173410404624,0.2861271676300578
50,10307.0,0.38235294117647056,0.0,0.2647058823529412,0.35294117647058826,0.0,0.29411764705882354
51,10308.0,0.47619047619047616,0.0,0.047619047619047616,0.42857142857142855,0.047619047619047616,0.09523809523809523
52,10309.0,0.32075471698113206,0.0,0.24528301886792453,0.39622641509433965,0.03773584905660377,0.3018867924528302
53,10310.0,0.4095238095238095,0.04285714285714286,0.1380952380952381,0.3952380952380952,0.014285714285714285,0.2857142857142857
54,10312.0,0.27419354838709675,0.0,0.3387096774193548,0.3548387096774194,0.03225806451612903,0.24193548387096775
55,10314.0,0.3781094527363184,0.009950248756218905,0.23880597014925373,0.3582089552238806,0.014925373134328358,0.22885572139303484
56,10451.0,0.7619647355163728,0.003568429890848027,0.07787573467674223,0.15155331654072207,0.005037783375314861,0.623215785054576
57,10452.0,0.7618881727921964,0.00653196307263543,0.07768681414387738,0.14335481623410556,0.01053823375718516,0.6099982581431806
58,10453.0,0.7212709770849306,0.007922310247891643,0.09506772297469972,0.15887213561632166,0.0168668540761564,0.5658062867365193
59,10454.0,0.6585848589807026,0.007422068283028204,0.11429985155863434,0.2033646709549728,0.01632855022266205,0.4606630380999505
60,10455.0,0.7269736842105263,0.008856275303643725,0.08780364372469636,0.1680161943319838,0.008350202429149798,0.569078947368421
61,10456.0,0.6884153005464481,0.010601092896174863,0.09989071038251367,0.17989071038251367,0.021202185792349726,0.5304918032786885
62,10457.0,0.7013016411997737,0.008715336728919072,0.11058290888511602,0.16989247311827957,0.009507640067911714,0.5286926994906621
63,10458.0,0.7053388867853086,0.004922377887163953,0.0919348731541083,0.17584248390761076,0.021961378265808407,0.5473684210526316
64,10459.0,0.6703296703296703,0.008746355685131196,0.11011437542049787,0.20363310159228526,0.00717649697241534,0.45907154070419376
65,10460.0,0.6564885496183206,0.011103400416377515,0.1056557945870923,0.21981263011797364,0.006939625260235947,0.49236641221374045
66,10461.0,0.7258111663256358,0.0035077462730195848,0.07717041800643087,0.1862028646594563,0.007307804735457469,0.5583162817889507
67,10462.0,0.777929527451516,0.002458344714558864,0.061868341983064734,0.15337339524720023,0.004370390603660202,0.606391696257853
68,10463.0,0.8135522238043387,0.004606750984169529,0.03383867995644527,0.1323393919088701,0.015662953346176397,0.7519055197252701
69,10464.0,0.48863636363636365,0.022727272727272728,0.10227272727272728,0.38636363636363635,0.0,0.36363636363636365
70,10465.0,0.5571725571725572,0.0,0.08731808731808732,0.35343035343035345,0.002079002079002079,0.35550935550935553
71,10466.0,0.5995250431778929,0.008635578583765112,0.09196891191709844,0.2718048359240069,0.028065630397236616,0.4423575129533679
72,10467.0,0.6927757730135145,0.0036793320597183895,0.08625203424609071,0.20583032618693836,0.011462534493738059,0.5322295337154178
73,10468.0,0.7332337317397079,0.004565073041168659,0.08092629482071713,0.1713977423638778,0.009877158034528552,0.5848273572377158
74,10469.0,0.509865005192108,0.007268951194184839,0.10851505711318796,0.3644859813084112,0.009865005192107996,0.328141225337487
75,10470.0,0.6803776129467296,0.011463250168577209,0.0856372218476062,0.21510451786918408,0.007417397167902899,0.5091031692515172
76,10471.0,0.6470588235294118,0.0015082956259426848,0.08295625942684766,0.2609351432880845,0.007541478129713424,0.46304675716440424
77,10472.0,0.693950177935943,0.006439586510760888,0.0906625995593967,0.20471106592103033,0.004236570072869005,0.49940688018979834
78,10473.0,0.6654876200101061,0.0035371399696816574,0.10712481051035877,0.2157655381505811,0.00808489135927236,0.5209701869631127
79,10474.0,0.6229648671808055,0.010282776349614395,0.11311053984575835,0.25107112253641817,0.002570694087403599,0.3967437874892888
80,10475.0,0.559748427672956,0.0,0.12578616352201258,0.29559748427672955,0.018867924528301886,0.29559748427672955
81,10803.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
82,11001.0,0.5,0.0,0.0,0.5,0.0,0.4375
83,11004.0,0.5454545454545454,0.0,0.030303030303030304,0.3939393939393939,0.030303030303030304,0.15151515151515152
84,11005.0,,,,,,
85,11040.0,0.3333333333333333,0.0,0.16666666666666666,0.5,0.0,0.0
86,11101.0,0.7078986587183308,0.01639344262295082,0.07749627421758569,0.18032786885245902,0.01788375558867362,0.4932935916542474
87,11102.0,0.6534334763948498,0.003218884120171674,0.10407725321888411,0.21566523605150215,0.023605150214592276,0.45278969957081544
88,11103.0,0.6652892561983471,0.004132231404958678,0.08429752066115702,0.22479338842975208,0.021487603305785124,0.4206611570247934
89,11104.0,0.7427039904705182,0.004169148302561048,0.06134603930911257,0.16081000595592615,0.030970815961882073,0.547945205479452
90,11105.0,0.6835970024979184,0.004163197335553705,0.07577019150707744,0.21398834304746045,0.022481265611990008,0.48376353039134057
91,11106.0,0.7104851330203443,0.005477308294209703,0.053208137715179966,0.19248826291079812,0.03834115805946792,0.514866979655712
92,11109.0,1.0,0.0,0.0,0.0,0.0,0.0
93,11201.0,0.6206206206206206,0.005005005005005005,0.08208208208208208,0.2732732732732733,0.01901901901901902,0.4094094094094094
94,11203.0,0.6673916195447296,0.011599246049006815,0.07872988255763376,0.21168624039437436,0.030593011454255473,0.5094968827026243
95,11204.0,0.7243460764587525,0.0036217303822937627,0.06559356136820925,0.16579476861167003,0.040643863179074445,0.5179074446680081
96,11205.0,0.651285930408472,0.00832072617246596,0.07261724659606657,0.25113464447806355,0.01664145234493192,0.48789712556732223
97,11206.0,0.6046413502109704,0.015189873417721518,0.08734177215189873,0.2679324894514768,0.024894514767932488,0.40337552742616034
98,11207.0,0.5329246588886691,0.02630017797112913,0.12003163931184496,0.29721178564366224,0.023531738184694482,0.3583152066442555
99,11208.0,0.5690306336550567,0.020562316407889216,0.10931598825010491,0.2868233319345363,0.014267729752412925,0.38543852287033153
100,11209.0,0.7757263922518159,0.0012106537530266344,0.06598062953995157,0.13771186440677965,0.01937046004842615,0.5335956416464891
101,11210.0,0.7012266355140186,0.006425233644859813,0.07330607476635514,0.1985981308411215,0.02044392523364486,0.4757593457943925
102,11211.0,0.633314383172257,0.007959067652075043,0.0756111426947129,0.2649232518476407,0.018192154633314382,0.3763501989766913
103,11212.0,0.6878478063931668,0.009447392260903326,0.08632069367154135,0.19554807816746472,0.020836029506923773,0.5258185583020577
104,11213.0,0.7088245014872755,0.011567698578825603,0.07888068745180125,0.1732951415665969,0.027431970915500717,0.5441225074363777
105,11214.0,0.6847757422615287,0.002526847757422615,0.09380922299431459,0.17214150347441567,0.04674668351231838,0.43588123815540114
106,11215.0,0.5908558030480656,0.007033997655334115,0.08675263774912075,0.2878077373974209,0.027549824150058615,0.37631887456037516
107,11216.0,0.6287852419074138,0.016881308736512356,0.09589279498781761,0.2365123564218587,0.021928297946397494,0.43595544726766444
108,11217.0,0.6449598572702944,0.013380909901873328,0.07760927743086529,0.24710080285459413,0.01694915254237288,0.4656556645851918
109,11218.0,0.7323015190599026,0.003725995987388937,0.07996560619088564,0.1642304385210662,0.019776440240756664,0.49555746632272857
110,11219.0,0.6772890484739676,0.00718132854578097,0.0803411131059246,0.20960502692998204,0.025583482944344704,0.40394973070017953
111,11220.0,0.5784873949579832,0.007058823529411765,0.10722689075630253,0.2571428571428571,0.05008403361344538,0.3757983193277311
112,11221.0,0.5813305468477882,0.0210727969348659,0.09857192615813305,0.27150818530128873,0.027516544757924068,0.3934169278996865
113,11222.0,0.6836808051761323,0.015815959741193385,0.07692307692307693,0.19410496046010065,0.029475197699496764,0.4787922358015816
114,11223.0,0.7076663858466723,0.005054759898904802,0.07076663858466722,0.1937657961246841,0.02274641954507161,0.4953664700926706
115,11224.0,0.6364902506963789,0.02576601671309192,0.07520891364902507,0.24373259052924792,0.018802228412256268,0.4456824512534819
116,11225.0,0.7423717447189002,0.007376774337766849,0.06952050966804516,0.15815357102939534,0.022577400245892477,0.5686822398569353
117,11226.0,0.7086182282665865,0.005409873018258321,0.08227515215267864,0.1773987527237208,0.02629799383875573,0.5278383049064542
118,11228.0,0.665406427221172,0.003780718336483932,0.0888468809073724,0.21739130434782608,0.024574669187145556,0.40831758034026466
119,11229.0,0.7209829867674858,0.003402646502835539,0.07258979206049149,0.1826086956521739,0.020415879017013232,0.48431001890359165
120,11230.0,0.732348776046935,0.0028322880841594174,0.0807202103985434,0.1584058264212017,0.025692899049160427,0.5053611167307304
121,11231.0,0.654747225647349,0.027127003699136867,0.0752157829839704,0.23057953144266338,0.012330456226880395,0.4969173859432799
122,11232.0,0.6676557863501483,0.00791295746785361,0.08704253214638971,0.2166172106824926,0.020771513353115726,0.44411473788328387
123,11233.0,0.5875084631008801,0.023188896411645225,0.09190927555856465,0.2584631008801625,0.038930264048747464,0.4219702098849018
124,11234.0,0.5746333045729077,0.008628127696289905,0.10267471958584987,0.28213977566867987,0.03192407247627265,0.3770491803278688
125,11235.0,0.7404371584699454,0.01639344262295082,0.060109289617486336,0.15163934426229508,0.031420765027322405,0.5560109289617486
126,11236.0,0.5233726518130188,0.017911751856705984,0.10790738313674093,0.3346439493228484,0.01616426387068589,0.36828309305373524
127,11237.0,0.5682409817776125,0.013759761993306061,0.11007809594644849,0.27296392711045,0.03495723317218297,0.36221643733730013
128,11238.0,0.6606725829051845,0.010742643624474545,0.0733302195235871,0.21531994395142456,0.03993460999532929,0.5046707146193368
129,11239.0,0.7471910112359551,0.056179775280898875,0.0449438202247191,0.12359550561797752,0.028089887640449437,0.5674157303370787
130,11249.0,0.7083993660855784,0.0,0.0491283676703645,0.22820919175911253,0.014263074484944533,0.5198098256735341
131,11354.0,0.6909272183449651,0.0009970089730807576,0.06081754735792622,0.22233300099700898,0.024925224327018942,0.46859421734795614
132,11355.0,0.7617511520737327,0.0027649769585253456,0.04930875576036867,0.17465437788018434,0.01152073732718894,0.5682027649769585
133,11356.0,0.4623115577889447,0.01507537688442211,0.08542713567839195,0.3869346733668342,0.05025125628140704,0.32160804020100503
134,11357.0,0.5045045045045045,0.0,0.12612612612612611,0.35585585585585583,0.013513513513513514,0.2882882882882883
135,11358.0,0.6085714285714285,0.005714285714285714,0.06285714285714286,0.3057142857142857,0.017142857142857144,0.3314285714285714
136,11360.0,0.6379310344827587,0.0,0.017241379310344827,0.3275862068965517,0.017241379310344827,0.2413793103448276
137,11361.0,0.6325581395348837,0.0,0.07441860465116279,0.26976744186046514,0.023255813953488372,0.4325581395348837
138,11362.0,0.5,0.0,0.047619047619047616,0.40476190476190477,0.047619047619047616,0.30952380952380953
139,11363.0,0.6285714285714286,0.0,0.02857142857142857,0.3142857142857143,0.02857142857142857,0.37142857142857144
140,11364.0,0.5517241379310345,0.009404388714733543,0.13793103448275862,0.2852664576802508,0.01567398119122257,0.3103448275862069
141,11365.0,0.6390041493775933,0.004149377593360996,0.05394190871369295,0.29045643153526973,0.012448132780082987,0.42323651452282157
142,11366.0,0.4939759036144578,0.012048192771084338,0.13253012048192772,0.3493975903614458,0.012048192771084338,0.30120481927710846
143,11367.0,0.6576433121019108,0.0,0.11942675159235669,0.19506369426751594,0.02786624203821656,0.4585987261146497
144,11368.0,0.6601803512102515,0.006644518272425249,0.08970099667774087,0.22638822971048886,0.0170859041290935,0.4945420028476507
145,11369.0,0.5892307692307692,0.006153846153846154,0.08615384615384615,0.2969230769230769,0.021538461538461538,0.43846153846153846
146,11370.0,0.5300751879699248,0.007518796992481203,0.13157894736842105,0.3082706766917293,0.022556390977443608,0.32706766917293234
147,11372.0,0.7120237506185056,0.004948045522018802,0.07372587827808016,0.1801088570014844,0.029193468579910935,0.46956952003958435
148,11373.0,0.7598694942903752,0.0026101141924959217,0.05872756933115824,0.15138662316476345,0.027406199021207178,0.5885807504078303
149,11374.0,0.7964721845318861,0.0013568521031207597,0.06512890094979647,0.10515603799185888,0.03188602442333786,0.5725915875169606
150,11375.0,0.7275561097256857,0.0006234413965087282,0.07605985037406483,0.13591022443890274,0.059850374064837904,0.5199501246882793
151,11377.0,0.7377398720682303,0.001279317697228145,0.05543710021321962,0.17782515991471215,0.02771855010660981,0.5513859275053304
152,11378.0,0.654627539503386,0.006772009029345372,0.060948081264108354,0.2325056433408578,0.045146726862302484,0.49887133182844245
153,11379.0,0.6204379562043796,0.0,0.10218978102189781,0.2518248175182482,0.025547445255474453,0.44525547445255476
154,11385.0,0.6329574390687522,0.006911604219716261,0.08875954892688251,0.25463805020007274,0.01673335758457621,0.3997817388141142
155,11411.0,0.3586206896551724,0.020689655172413793,0.21379310344827587,0.4068965517241379,0.0,0.25517241379310346
156,11412.0,0.5187891440501043,0.010438413361169102,0.10020876826722339,0.3475991649269311,0.022964509394572025,0.4331941544885177
157,11413.0,0.5383435582822086,0.027607361963190184,0.07975460122699386,0.3343558282208589,0.019938650306748466,0.4279141104294479
158,11414.0,0.5084745762711864,0.0,0.11440677966101695,0.3516949152542373,0.025423728813559324,0.3305084745762712
159,11415.0,0.7507598784194529,0.002026342451874367,0.07396149949341439,0.1276595744680851,0.04559270516717325,0.5643363728470111
160,11416.0,0.460431654676259,0.016786570743405275,0.1630695443645084,0.354916067146283,0.004796163069544364,0.30455635491606714
161,11417.0,0.5645833333333333,0.004166666666666667,0.1,0.29791666666666666,0.03333333333333333,0.41041666666666665
162,11418.0,0.599250936329588,0.00749063670411985,0.07990012484394507,0.29712858926342073,0.016229712858926344,0.418227215980025
163,11419.0,0.4514877102199224,0.009055627425614488,0.1203104786545925,0.39715394566623546,0.02199223803363519,0.3040103492884864
164,11420.0,0.4453125,0.0078125,0.095703125,0.4375,0.013671875,0.296875
165,11421.0,0.5889175257731959,0.00902061855670103,0.10438144329896908,0.2809278350515464,0.01675257731958763,0.4007731958762887
166,11422.0,0.4631578947368421,0.005263157894736842,0.1394736842105263,0.38421052631578945,0.007894736842105263,0.2894736842105263
167,11423.0,0.5942028985507246,0.007246376811594203,0.09710144927536232,0.2826086956521739,0.01884057971014493,0.41884057971014493
168,11426.0,0.4074074074074074,0.018518518518518517,0.14814814814814814,0.3888888888888889,0.037037037037037035,0.2962962962962963
169,11427.0,0.6944971537001897,0.0056925996204933585,0.0872865275142315,0.20113851992409867,0.011385199240986717,0.4990512333965844
170,11428.0,0.6124031007751938,0.003875968992248062,0.05813953488372093,0.31007751937984496,0.015503875968992248,0.4263565891472868
171,11429.0,0.4939759036144578,0.012048192771084338,0.13253012048192772,0.3493975903614458,0.012048192771084338,0.363855421686747
172,11430.0,0.0,0.0,0.0,1.0,0.0,0.0
173,11432.0,0.7177371832645846,0.0076605774896876845,0.07837360047142015,0.16794342958161462,0.02828520919269299,0.5462581025338833
174,11433.0,0.4856115107913669,0.01079136690647482,0.14268585131894485,0.33213429256594723,0.02877697841726619,0.3381294964028777
175,11434.0,0.5303430079155673,0.009674582233948988,0.11785400175901495,0.31046613896218117,0.0316622691292876,0.40897097625329815
176,11435.0,0.6310469314079422,0.007942238267148015,0.08808664259927798,0.2512635379061372,0.021660649819494584,0.4563176895306859
177,11436.0,0.49877750611246946,0.02444987775061125,0.08557457212713937,0.3691931540342298,0.022004889975550123,0.41075794621026895
178,11691.0,0.6882242990654206,0.0097196261682243,0.08261682242990655,0.19102803738317756,0.02841121495327103,0.5327102803738317
179,11692.0,0.5965166908563135,0.015965166908563134,0.09143686502177069,0.2597968069666183,0.036284470246734396,0.45718432510885343
180,11693.0,0.5363984674329502,0.011494252873563218,0.08812260536398467,0.34099616858237547,0.022988505747126436,0.41762452107279696
181,11694.0,0.6030061892130858,0.0017683465959328027,0.03713527851458886,0.125552608311229,0.23253757736516356,0.7471264367816092
182,11697.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,0.4444444444444444
